0 Slope Brick 33  3 x  2 Inverted with Ribs between Studs and Round Bottom Pin
0 Name: 2752.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Brickowl 941188

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2752s01.dat
1 16 10 13.4 -7.4 .8 0 0 0 0 10.4 0 1.4 0 box4-1.dat
1 16 -10 13.4 -7.4 .8 0 0 0 0 10.4 0 1.4 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 24 -.7 16 0 0 0 -21 0 0 0 6.7 box5.dat
4 16 20 24 -10 16 24 -7.4 16 24 6 20 24 10
4 16 -16 24 -7.4 -20 24 -10 -20 24 10 -16 24 6
4 16 -20 24 -10 -16 24 -7.4 16 24 -7.4 20 24 -10
2 24 -1 23.8 -7.4 -1 23.8 -6
2 24 -1 23.8 -6 -1 19 -6
2 24 -1 19 -6 -1 19 -3.80115
1 16 0 3 0 1 0 0 0 -5.25 0 0 0 1 stud3.dat
2 24 -1 3 -7.4 -1 3 -3.80115
2 24 -1 3 -3.80115 -1 19 -3.80115
2 24 -1 23.8 -7.4 -1 3 -7.4
4 16 -1 23.8 -7.4 -1 3 -7.4 -1 19 -6 -1 23.8 -6
4 16 -1 19 -6 -1 3 -7.4 -1 3 -3.80115 -1 19 -3.80115
2 24 1 23.8 -6 1 23.8 -7.4
2 24 1 19 -6 1 23.8 -6
2 24 1 19 -3.80115 1 19 -6
2 24 1 3 -3.80115 1 3 -7.4
2 24 1 19 -3.80115 1 3 -3.80115
2 24 1 3 -7.4 1 23.8 -7.4
4 16 1 19 -6 1 3 -7.4 1 23.8 -7.4 1 23.8 -6
4 16 1 3 -3.80115 1 3 -7.4 1 19 -6 1 19 -3.80115
2 24 1 23.8 -6 -1 23.8 -6
2 24 1 19 -6 -1 19 -6
2 24 1 23.8 -7.4 -1 23.8 -7.4
4 16 1 19 -3.80115 1 19 -6 -1 19 -6 -1 19 -3.80115
4 16 1 23.8 -6 1 23.8 -7.4 -1 23.8 -7.4 -1 23.8 -6
4 16 1 19 -6 1 23.8 -6 -1 23.8 -6 -1 19 -6
2 24 1 19 -3.80115 0 19 -4
2 24 0 19 -4 -1 19 -3.80115
1 16 0 3 4.9006 0 0 1 0 16 0 -1.0994 0 0 box3u5p.dat
2 24 -1 19 3.80115 -1 3 3.80115
2 24 1 3 3.80115 1 19 3.80115
2 24 0 19 4 1 19 3.80115
2 24 -1 19 3.80115 0 19 4
